TransactionAmount,Channel,CustomerAge,CustomerOccupation,AccountBalance
57.91,Branch,58,Engineer,3641.06
30.48,Branch,32,Doctor,11481.85
1152.58,Branch,65,Retired,7567.17
453.09,Branch,48,Doctor,6708.65
424.47,Online,22,Student,5491.55
228.4,ATM,67,Doctor,9598.43
67.17,Online,63,Doctor,14410.44
284.89,Online,53,Doctor,9738.6
118.69,Online,33,Doctor,749.34
221.33,ATM,27,Student,1185.43
252.31,ATM,26,Student,1584.6
58.85,Online,71,Retired,1789.8
194.68,Online,32,Doctor,14494.18
433.53,Branch,38,Doctor,6368.32
178.26,ATM,59,Retired,1137.13
207.65,Online,34,Engineer,5143.8
237.0,Online,49,Doctor,14021.4
1169.59,Online,28,Student,5946.45
347.63,Online,25,Student,1400.04
517.68,ATM,31,Doctor,11305.81
36.25,Branch,52,Doctor,193.06
46.53,ATM,42,Engineer,4468.12
207.47,ATM,53,Doctor,1688.9
199.7,ATM,43,Engineer,7574.45
307.89,Online,62,Retired,2637.55
403.63,Branch,31,Engineer,3304.02
20.06,ATM,27,Student,445.21
236.57,ATM,79,Retired,3488.77
0.32,ATM,39,Engineer,7158.58
14.28,ATM,23,Student,1597.51
232.35,Branch,33,Engineer,4186.25
317.53,Online,44,Engineer,6237.68
74.67,ATM,43,Engineer,3449.35
65.01,Online,29,Doctor,10235.19
0.45,Branch,34,Engineer,8670.23
364.13,ATM,63,Doctor,8198.0
340.13,Branch,24,Student,1149.74
15.81,Branch,69,Doctor,8384.85
222.66,Online,39,Doctor,14466.38
638.24,Branch,48,Engineer,5695.78
241.21,ATM,31,Engineer,1220.86
171.16,Online,51,Retired,6126.5
1360.67,Branch,29,Engineer,2861.65
37.65,Online,27,Student,411.78
25.77,Online,68,Retired,4331.54
789.8,ATM,40,Doctor,13948.09
308.85,Branch,20,Student,333.19
1454.52,ATM,27,Student,1189.03
806.97,Online,25,Student,102.2
364.81,Online,25,Student,1145.23
490.82,ATM,26,Engineer,8704.27
1021.38,Branch,61,Doctor,6223.26
311.28,Branch,49,Doctor,135.96
85.03,ATM,51,Retired,4597.57
307.75,Branch,64,Doctor,1061.58
333.67,Online,36,Engineer,9238.08
589.89,Branch,56,Engineer,9404.63
372.08,Branch,66,Doctor,13330.74
502.9,Online,26,Student,341.24
103.81,ATM,36,Doctor,7044.63
69.43,ATM,30,Engineer,9281.85
110.4,ATM,56,Doctor,8639.36
275.65,Branch,28,Engineer,4957.57
336.01,Online,63,Doctor,9938.2
251.8,ATM,62,Doctor,11796.66
334.07,Branch,59,Engineer,7306.79
52.44,Online,27,Student,3157.75
1030.85,ATM,25,Student,1941.8
141.37,Online,46,Engineer,1019.77
211.7,Online,50,Doctor,12272.78
61.4,Branch,41,Engineer,7892.87
308.23,ATM,60,Retired,4150.63
111.41,Branch,21,Student,1204.11
675.49,ATM,61,Retired,1893.0
29.72,ATM,26,Student,1059.62
301.73,Online,67,Doctor,990.74
294.61,Branch,60,Retired,7375.59
106.43,ATM,52,Engineer,9403.12
381.52,Online,36,Doctor,5798.92
1142.76,Online,25,Student,1498.93
5.66,Branch,40,Engineer,5434.64
209.09,ATM,48,Doctor,9100.81
521.81,ATM,47,Engineer,4750.96
588.36,Online,33,Engineer,8434.99
146.67,Online,20,Student,1569.75
176.52,Online,73,Retired,7132.08
57.34,Online,27,Student,1100.64
294.77,Online,77,Retired,2272.17
881.32,Online,31,Engineer,2287.93
162.59,Branch,64,Retired,7104.83
56.15,Branch,31,Doctor,13265.92
524.55,ATM,39,Doctor,8292.75
535.4,Branch,23,Student,651.84
56.84,ATM,45,Engineer,7977.78
135.94,Branch,71,Retired,4710.21
47.1,Branch,42,Doctor,6308.07
124.05,Branch,61,Doctor,7009.54
802.89,ATM,19,Student,1973.63
193.16,ATM,64,Retired,2304.56
541.52,Branch,48,Engineer,6087.24
20.17,ATM,77,Retired,3869.37
35.98,Branch,40,Doctor,11147.34
273.24,Branch,51,Retired,2202.21
663.45,ATM,67,Retired,5897.29
343.86,Branch,57,Engineer,3278.65
69.38,Branch,69,Doctor,12072.11
75.43,ATM,77,Retired,1441.86
414.64,Branch,32,Doctor,7253.22
86.79,Branch,33,Doctor,8795.37
1105.88,ATM,34,Engineer,2636.32
14.1,Branch,45,Engineer,6949.21
63.33,Branch,23,Student,792.33
606.27,Branch,29,Doctor,9668.78
4.47,Branch,27,Student,1381.75
289.01,Online,66,Retired,4226.26
338.69,Branch,18,Student,1137.89
97.73,Branch,69,Doctor,7885.21
1021.16,ATM,20,Student,9427.06
27.61,ATM,54,Retired,3679.64
284.17,ATM,51,Retired,3479.56
76.21,Branch,22,Student,664.93
334.79,Branch,69,Doctor,624.09
584.51,ATM,74,Retired,3254.56
432.18,Branch,18,Student,678.83
134.55,Online,59,Doctor,14852.42
61.66,ATM,26,Student,5705.4
12.35,Branch,25,Student,1846.85
213.25,Branch,25,Student,677.79
34.93,Branch,31,Engineer,2810.37
959.48,Branch,67,Doctor,10631.43
335.68,Online,24,Student,1188.95
423.96,ATM,43,Doctor,8374.38
361.38,Online,72,Retired,4972.92
220.82,Branch,42,Engineer,4298.13
717.36,Online,22,Student,514.88
406.12,ATM,42,Doctor,10501.53
427.83,ATM,47,Engineer,3293.06
416.62,Online,26,Student,9700.9
21.9,ATM,28,Student,1052.27
717.74,Online,42,Engineer,8375.16
393.68,ATM,55,Doctor,10135.88
281.91,Branch,25,Student,225.53
239.85,ATM,70,Retired,1477.63
237.84,Branch,26,Student,8932.39
459.29,Online,64,Retired,1006.12
196.49,Branch,41,Engineer,7516.56
21.23,ATM,23,Student,319.18
95.23,Online,20,Student,966.88
344.87,Branch,58,Retired,7447.44
129.62,ATM,23,Student,620.28
16.53,ATM,21,Student,707.95
277.02,ATM,46,Doctor,8586.38
13.02,Branch,51,Doctor,6076.45
199.02,ATM,22,Student,793.63
684.5,Branch,29,Doctor,6258.63
1173.74,Online,61,Doctor,10456.24
45.92,ATM,26,Student,544.56
761.73,ATM,19,Student,151.28
331.38,ATM,42,Engineer,844.55
602.8,Branch,60,Retired,7417.69
64.12,Branch,57,Doctor,1029.09
57.38,Online,28,Student,899.52
94.64,ATM,28,Student,586.76
155.56,Branch,19,Student,129.79
301.39,Online,47,Doctor,10548.58
136.31,Online,74,Retired,4384.95
4.39,ATM,26,Student,1429.61
429.25,Online,29,Engineer,5019.68
138.54,Branch,60,Engineer,8274.77
33.03,Branch,21,Student,935.88
76.39,Online,30,Doctor,11584.32
25.32,ATM,19,Student,1642.34
330.91,ATM,36,Engineer,6481.35
153.55,Online,37,Doctor,5619.91
217.61,Online,27,Student,1661.1
131.69,Branch,53,Engineer,2958.43
953.17,Online,60,Retired,3506.11
68.49,Online,67,Retired,6683.31
1493.0,ATM,69,Retired,1619.16
470.62,Branch,57,Doctor,12470.62
385.35,Branch,38,Doctor,5184.13
74.72,Online,26,Student,165.75
352.03,Online,27,Student,4846.68
275.87,ATM,25,Student,1697.58
90.94,ATM,63,Retired,3896.08
206.25,ATM,74,Retired,3651.07
116.76,ATM,51,Engineer,4480.43
91.5,ATM,47,Doctor,667.66
489.31,Branch,43,Engineer,5595.22
1664.33,Branch,18,Student,1588.31
414.49,Online,58,Doctor,12709.58
315.13,Branch,30,Engineer,6570.94
28.38,Branch,45,Doctor,8892.62
456.05,Branch,68,Doctor,11729.51
277.22,Branch,35,Doctor,12104.51
54.84,Online,52,Retired,3495.51
29.92,Online,68,Doctor,7855.01
133.06,Online,35,Engineer,8843.44
332.06,ATM,29,Doctor,11826.52
14.34,Online,67,Retired,7932.51
468.32,Online,69,Retired,4710.04
582.17,Branch,57,Engineer,7310.83
245.62,Branch,23,Student,1879.82
981.9,Online,43,Doctor,9018.33
83.6,ATM,47,Doctor,13899.24
331.22,Branch,61,Doctor,12613.25
57.49,Online,24,Student,765.15
85.58,ATM,55,Engineer,7794.84
157.56,Branch,43,Doctor,7541.16
230.3,Online,46,Engineer,8356.88
305.92,ATM,72,Retired,1445.47
942.7,Online,35,Engineer,5141.32
116.33,Branch,27,Student,1696.15
537.71,Online,19,Student,1806.08
538.17,Branch,27,Engineer,5908.04
219.44,Online,42,Engineer,4207.27
61.62,Online,57,Doctor,8365.37
58.77,Online,27,Engineer,7261.7
538.13,ATM,62,Retired,5008.59
177.05,Branch,24,Student,4287.82
403.01,Online,63,Doctor,10513.52
719.76,Branch,19,Student,690.52
163.22,Online,26,Student,1788.27
242.85,Online,42,Engineer,4672.8
291.22,Online,41,Engineer,3677.63
56.52,ATM,42,Engineer,6911.2
195.8,Online,39,Doctor,12027.68
66.76,Branch,36,Doctor,184.72
190.9,Online,28,Student,101.25
106.99,Branch,38,Engineer,5771.4
655.81,ATM,55,Retired,4539.99
107.1,Online,25,Student,193.8
79.92,ATM,44,Engineer,9138.76
430.83,Branch,18,Student,941.49
235.34,Branch,26,Student,566.83
86.35,Branch,52,Retired,1550.48
337.99,ATM,70,Doctor,9038.63
577.13,Branch,40,Engineer,6640.51
213.33,ATM,52,Retired,5400.44
54.52,Branch,32,Doctor,6980.98
100.13,Branch,57,Doctor,5209.16
883.92,Online,53,Retired,2342.64
69.8,Branch,27,Student,136.77
768.94,Branch,64,Retired,6860.18
179.62,Online,24,Student,409.26
425.91,ATM,23,Student,383.58
263.34,ATM,64,Retired,2411.02
113.03,Online,36,Doctor,6756.13
11.02,Online,42,Doctor,7879.66
865.17,Branch,24,Student,9297.5
152.0,ATM,51,Engineer,7531.43
270.39,ATM,25,Student,899.15
246.41,ATM,54,Retired,1431.6
336.84,ATM,22,Student,4500.26
261.45,Online,50,Engineer,6735.74
99.98,Online,73,Retired,3037.97
400.69,Online,32,Engineer,9040.33
411.47,ATM,26,Student,796.63
204.63,Online,52,Engineer,9199.52
421.56,Online,53,Engineer,8037.87
193.38,ATM,18,Student,1081.79
377.04,ATM,34,Engineer,3812.87
54.1,Branch,28,Engineer,940.91
18.1,ATM,57,Retired,6474.34
408.62,Online,48,Engineer,2498.48
162.1,Branch,64,Doctor,9578.74
165.31,ATM,49,Doctor,7346.66
267.48,ATM,21,Student,811.86
856.9,Branch,36,Engineer,8579.69
433.9,Online,65,Doctor,9013.1
271.22,ATM,45,Doctor,6863.02
307.68,Online,75,Retired,2052.84
348.17,ATM,21,Student,1887.84
43.1,Branch,25,Student,6944.9
557.78,Branch,26,Student,1289.48
325.6,ATM,69,Doctor,13777.1
235.83,Online,53,Engineer,4120.75
603.54,Online,44,Doctor,10517.47
270.25,ATM,31,Engineer,5414.97
123.38,Online,59,Doctor,13542.41
577.12,ATM,39,Engineer,5265.88
92.24,Branch,60,Engineer,6937.48
856.21,Branch,33,Doctor,12690.79
251.54,Branch,48,Doctor,254.75
28.63,Branch,56,Retired,3382.91
185.97,Online,23,Student,1776.91
243.08,Online,24,Student,131.25
