TransactionAmount,CustomerAge,AccountBalance,Channel,CustomerOccupation,Cluster
270.92,77.0,4574.43,Branch,Retired,2
499.47999999999996,24.0,1242.62,ATM,Student,1
841.5,25.0,352.31,Branch,Student,1
138.82,77.0,3100.22,Online,Retired,2
231.46,60.0,4707.24,Branch,Engineer,2
292.08,72.0,7950.48,ATM,Retired,2
63.98,54.0,7954.12,Online,Doctor,0
235.21,67.0,5946.61,Branch,Doctor,0
201.73,57.0,6650.71,Online,Engineer,2
161.31,28.0,1268.67,ATM,Student,1
18.41,53.0,8287.54,Branch,Doctor,0
471.75,34.0,12948.5,Branch,Doctor,0
290.02,55.0,4746.71,Branch,Engineer,2
48.05,27.0,5334.97,Branch,Engineer,2
359.42,55.0,1765.45,Branch,Doctor,0
32.91,19.0,427.3,Online,Student,1
3.8000000000000003,67.0,6285.39,Branch,Retired,2
31.81,51.0,1406.6,Online,Retired,2
220.2,28.0,1075.15,Online,Student,1
476.03,77.0,5958.34,Branch,Retired,2
141.91,23.0,791.9699999999999,Branch,Student,1
95.83,27.0,1726.4,Online,Student,1
51.15,46.0,8992.25,Branch,Engineer,2
1192.2,60.0,7816.410000000001,Branch,Retired,2
50.75,62.0,8271.47,ATM,Doctor,0
185.07,22.0,636.42,Branch,Student,1
293.54,40.0,2290.1,Online,Engineer,2
23.38,32.0,9968.49,Branch,Engineer,2
285.26,28.0,167.72,ATM,Student,1
129.48,31.0,7581.7,ATM,Engineer,2
743.03,50.0,4111.38,ATM,Engineer,2
297.86,28.0,1680.14,ATM,Student,1
231.92,66.0,5715.08,ATM,Doctor,0
295.82,47.0,5897.73,Branch,Engineer,2
302.86,55.0,5239.24,Online,Doctor,0
81.08,58.0,7788.910000000001,ATM,Engineer,2
775.6,79.0,3898.6400000000003,Branch,Retired,2
178.43,26.0,1214.93,Branch,Student,1
211.91,20.0,927.4699999999999,Online,Student,1
17.21,23.0,914.16,Online,Student,1
124.22,23.0,9695.04,ATM,Student,1
38.37,63.0,8647.04,ATM,Doctor,0
269.79,52.0,1292.1,ATM,Engineer,2
605.42,21.0,392.34,ATM,Student,1
11.19,60.0,9877.17,ATM,Engineer,2
29.19,58.0,12059.85,Branch,Doctor,0
701.7,61.0,6643.24,Online,Retired,2
862.34,57.0,9903.48,Branch,Doctor,0
410.97,22.0,151.42,ATM,Student,1
36.97,41.0,2850.92,Branch,Engineer,2
137.59,30.0,10679.67,ATM,Doctor,0
168.11,51.0,10652.13,Online,Doctor,0
430.98,24.0,569.25,Branch,Student,1
13.87,24.0,954.83,Branch,Student,1
642.68,76.0,1831.2,ATM,Retired,2
175.07,28.0,9274.64,Online,Engineer,2
302.82,36.0,9384.54,ATM,Engineer,2
1647.74,67.0,1483.84,ATM,Retired,2
406.81,66.0,1968.3600000000001,Online,Retired,2
256.3,53.0,4203.05,Online,Retired,2
80.96,19.0,959.9399999999999,Online,Student,1
95.78,22.0,271.64,Online,Student,1
379.54,41.0,12571.76,Branch,Doctor,0
903.19,22.0,8627.08,Online,Student,1
142.19,18.0,524.46,Branch,Student,1
847.45,28.0,422.32,Branch,Student,1
295.18,66.0,12961.53,Branch,Doctor,0
18.46,68.0,6381.6,Branch,Retired,2
603.23,28.0,117.98000000000002,Branch,Student,1
54.5,57.0,1715.22,Branch,Retired,2
414.77,29.0,5599.81,Online,Doctor,0
886.19,61.0,7904.240000000001,Branch,Retired,2
440.03,49.0,1490.44,Online,Engineer,2
35.46,56.0,1532.72,ATM,Retired,2
76.39,18.0,5976.0,Branch,Student,1
595.91,19.0,1673.76,ATM,Student,1
6.03,76.0,3290.72,Branch,Retired,2
249.34,26.0,3030.97,ATM,Engineer,2
421.52,20.0,369.86,Branch,Student,1
189.77,58.0,6570.36,Branch,Engineer,2
73.19,76.0,2264.98,Branch,Retired,2
188.13,75.0,5029.87,Online,Retired,2
30.52,62.0,12327.74,Branch,Doctor,0
1235.69,20.0,420.25,Branch,Student,1
1159.39,41.0,6499.53,Online,Doctor,0
170.24,62.0,5172.99,Branch,Retired,2
56.62,54.0,8981.1,Branch,Doctor,0
53.14,34.0,7914.999999999999,ATM,Doctor,0
587.23,27.0,500.84,Online,Student,1
146.15,43.0,13784.4,Branch,Doctor,0
21.27,62.0,7392.79,Online,Retired,2
1397.59,26.0,1134.79,ATM,Student,1
76.02,34.0,14765.41,Online,Doctor,0
170.19,27.0,745.87,Branch,Student,1
155.51,68.0,5360.19,ATM,Doctor,0
135.15,72.0,5878.14,Online,Retired,2
39.48,56.0,5889.51,ATM,Retired,2
451.68,33.0,4381.54,Online,Engineer,2
19.11,49.0,8478.46,Online,Engineer,2
355.0,26.0,185.47,Online,Student,1
427.69,43.0,2443.54,ATM,Engineer,2
254.86,23.0,699.8999999999999,Branch,Student,1
19.48,27.0,4739.59,ATM,Engineer,2
190.17,49.0,12893.85,ATM,Doctor,0
91.38,65.0,2402.58,ATM,Retired,2
206.63,59.0,7626.53,Online,Retired,2
93.22,52.0,1014.6300000000001,Online,Retired,2
547.98,28.0,1358.54,ATM,Student,1
641.06,23.0,1602.13,ATM,Student,1
314.55,27.0,1105.89,Branch,Student,1
836.45,61.0,1731.89,Online,Retired,2
1095.09,29.0,8692.47,ATM,Engineer,2
189.45,53.0,12578.75,Branch,Doctor,0
91.84,67.0,1712.41,Branch,Retired,2
609.52,78.0,3485.03,ATM,Retired,2
859.3,78.0,1146.78,Branch,Retired,2
100.01,50.0,6393.12,ATM,Doctor,0
28.78,40.0,680.5499999999998,Online,Doctor,0
111.08,70.0,7037.34,Online,Doctor,0
470.96,69.0,12991.03,Online,Doctor,0
52.23,28.0,105.01,Branch,Student,1
78.62,32.0,1360.85,Branch,Doctor,0
47.79,25.0,1649.92,Branch,Student,1
333.97,52.0,5237.36,Branch,Doctor,0
30.87,33.0,14348.65,ATM,Doctor,0
710.43,67.0,5625.55,Online,Retired,2
220.23,41.0,3438.02,ATM,Engineer,2
27.28,29.0,10668.24,ATM,Doctor,0
101.52,49.0,2018.9000000000003,ATM,Engineer,2
162.65,59.0,9500.95,ATM,Engineer,2
10.52,55.0,2472.99,ATM,Retired,2
270.72,38.0,6522.47,Branch,Doctor,0
202.34,20.0,1223.45,Online,Student,1
247.58,39.0,778.74,ATM,Engineer,2
686.17,61.0,2246.15,ATM,Retired,2
359.65,25.0,219.53,Online,Student,1
109.91,38.0,12896.06,Branch,Doctor,0
215.72,30.0,8697.11,Branch,Engineer,2
490.76,66.0,6414.11,Online,Retired,2
224.28,64.0,5767.51,Online,Retired,2
614.03,68.0,2815.86,ATM,Retired,2
608.79,55.0,2991.17,Online,Engineer,2
186.55,48.0,224.65,Branch,Engineer,2
840.16,20.0,1236.76,Branch,Student,1
203.34,60.0,13586.99,ATM,Doctor,0
90.88,26.0,7117.35,ATM,Engineer,2
60.11,61.0,7235.87,Branch,Retired,2
393.92,72.0,7318.64,Branch,Retired,2
19.39,43.0,9847.6,ATM,Doctor,0
557.41,80.0,2968.75,Online,Retired,2
57.07,31.0,9323.71,Online,Doctor,0
395.27,18.0,1764.08,Online,Student,1
289.05,75.0,5683.49,ATM,Retired,2
46.11,33.0,5225.73,Online,Doctor,0
335.5,63.0,6445.4,ATM,Retired,2
388.07,24.0,289.71,Online,Student,1
520.86,51.0,9200.74,Online,Engineer,2
787.41,25.0,300.87,Online,Student,1
31.699999999999996,48.0,743.8999999999999,ATM,Doctor,0
22.3,21.0,1200.35,ATM,Student,1
203.12,56.0,1562.39,ATM,Retired,2
315.94,49.0,7719.709999999999,Branch,Doctor,0
192.23,54.0,2610.67,Online,Engineer,2
1510.71,66.0,2060.02,Online,Retired,2
0.26,20.0,1833.67,Online,Student,1
210.77,71.0,5396.65,ATM,Retired,2
406.65,57.0,12995.7,ATM,Doctor,0
422.9,40.0,7616.43,ATM,Engineer,2
20.62,35.0,12500.8,ATM,Doctor,0
174.39,19.0,1127.08,ATM,Student,1
7.859999999999999,76.0,3621.98,Branch,Retired,2
61.98,49.0,5212.28,Online,Engineer,2
54.85,58.0,2727.45,Branch,Retired,2
204.7,49.0,5117.03,Branch,Doctor,0
16.55,26.0,6089.79,Branch,Engineer,2
91.32,58.0,2618.1,Branch,Engineer,2
195.49,31.0,11988.12,ATM,Doctor,0
49.62,55.0,3841.4199999999996,ATM,Engineer,2
487.16,28.0,321.21,Branch,Student,1
405.6,37.0,9754.73,Online,Engineer,2
512.95,57.0,9584.52,Branch,Engineer,2
345.94,31.0,7624.56,ATM,Doctor,0
356.56,47.0,2485.73,Online,Engineer,2
10.31,36.0,2137.9,Online,Engineer,2
211.69,30.0,6412.85,Branch,Doctor,0
221.49,23.0,707.25,Branch,Student,1
278.23,48.0,8300.54,Online,Engineer,2
116.88,45.0,7717.339999999999,ATM,Doctor,0
328.77,39.0,6967.03,Online,Doctor,0
77.53,54.0,5158.6,Branch,Retired,2
421.74,67.0,12031.14,Online,Doctor,0
313.69,73.0,7093.68,Branch,Retired,2
411.72,29.0,8539.86,Branch,Doctor,0
508.73,59.0,7640.57,Branch,Retired,2
153.08,24.0,1292.21,ATM,Student,1
23.01,63.0,5958.75,Branch,Retired,2
69.28,25.0,708.7399999999999,Online,Student,1
51.25,28.0,1744.4,Branch,Student,1
407.65,25.0,273.78,ATM,Student,1
459.25,25.0,130.76,Branch,Student,1
301.56,49.0,10389.6,Branch,Doctor,0
17.67,63.0,1048.18,Online,Doctor,0
5.29,32.0,12896.68,Online,Doctor,0
401.37,43.0,8208.54,Branch,Engineer,2
145.4,38.0,5244.49,Online,Engineer,2
556.34,37.0,11935.14,Online,Doctor,0
34.31,24.0,1484.76,ATM,Student,1
780.59,23.0,6513.34,Online,Student,1
282.65,35.0,13801.15,ATM,Doctor,0
305.27,68.0,12958.65,Online,Doctor,0
185.81,32.0,9588.71,Online,Doctor,0
66.01,49.0,3475.99,Online,Engineer,2
447.95,29.0,7544.399999999999,Branch,Engineer,2
279.3,19.0,1193.61,ATM,Student,1
26.75,33.0,12063.77,Online,Doctor,0
611.15,27.0,892.8299999999999,ATM,Student,1
275.2,54.0,1230.12,Online,Engineer,2
427.79,18.0,1479.67,Branch,Student,1
469.13,54.0,1265.28,ATM,Doctor,0
102.81,76.0,3228.87,Branch,Retired,2
22.61,19.0,1111.67,Online,Student,1
68.28,56.0,3213.16,Online,Engineer,2
33.65,63.0,12719.93,Online,Doctor,0
362.68,63.0,2040.77,ATM,Retired,2
73.23,20.0,1309.85,Branch,Student,1
654.49,25.0,164.61,Online,Student,1
18.56,49.0,4230.37,Branch,Engineer,2
389.05,27.0,761.0,ATM,Student,1
7.38,67.0,2923.83,Online,Retired,2
109.48,61.0,7372.47,Online,Retired,2
66.91,39.0,871.1,ATM,Doctor,0
335.48,45.0,3023.16,Branch,Engineer,2
38.14,19.0,1119.21,Online,Student,1
1076.98,60.0,11833.73,Branch,Doctor,0
360.02,68.0,6400.59,Online,Retired,2
567.71,63.0,13884.24,Online,Doctor,0
218.19,19.0,620.83,ATM,Student,1
209.99,19.0,1938.0100000000002,ATM,Student,1
11.02,19.0,964.79,Branch,Student,1
83.43,56.0,1870.16,Online,Retired,2
344.97,34.0,5577.94,Online,Doctor,0
172.29,36.0,8700.8,ATM,Engineer,2
195.54,60.0,2794.66,Online,Retired,2
101.23,45.0,6169.71,Online,Engineer,2
180.46,25.0,831.7499999999999,ATM,Student,1
692.55,53.0,2451.56,Branch,Retired,2
147.31,34.0,13625.52,Online,Doctor,0
107.48,20.0,1379.39,Branch,Student,1
1831.02,62.0,11498.01,Online,Doctor,0
81.51,25.0,865.4899999999999,Branch,Student,1
365.48,76.0,7147.4,Online,Retired,2
491.1,35.0,7833.85,Online,Engineer,2
452.8,80.0,4840.67,Branch,Retired,2
645.04,70.0,7361.47,Branch,Retired,2
169.28,45.0,5128.44,Branch,Doctor,0
88.42,62.0,12381.45,ATM,Doctor,0
155.53,29.0,4008.05,ATM,Engineer,2
991.8200000000002,43.0,3493.13,Online,Engineer,2
39.24,77.0,6462.41,ATM,Retired,2
152.01,42.0,4625.12,ATM,Engineer,2
78.77,48.0,6470.57,ATM,Engineer,2
26.5,48.0,4854.83,Online,Engineer,2
83.62,48.0,12652.22,ATM,Doctor,0
142.78,68.0,11705.88,Branch,Doctor,0
55.99,35.0,932.61,ATM,Doctor,0
774.48,61.0,11613.58,Branch,Doctor,0
105.37,25.0,1068.55,ATM,Student,1
118.83,28.0,1616.3,Online,Student,1
46.22,23.0,471.2799999999999,Branch,Student,1
659.71,21.0,106.86,Branch,Student,1
377.97,72.0,2457.1,Online,Retired,2
114.1,69.0,5882.12,Branch,Retired,2
11.3,55.0,1938.99,Online,Retired,2
95.5,57.0,4079.09,Online,Retired,2
130.93,28.0,860.1199999999999,Branch,Engineer,2
272.97,68.0,7811.310000000001,Online,Retired,2
73.35,24.0,1181.84,Branch,Student,1
29.94,58.0,10915.54,ATM,Doctor,0
307.24,19.0,1670.72,ATM,Student,1
50.52,20.0,1121.19,Online,Student,1
820.46,53.0,5621.86,Online,Engineer,2
153.07,56.0,8873.43,ATM,Engineer,2
52.94,41.0,6990.92,Branch,Doctor,0
384.41,60.0,7831.56,ATM,Engineer,2
235.42,51.0,6173.23,Branch,Retired,2
114.23,56.0,9523.72,ATM,Doctor,0
12.62,33.0,6420.47,Branch,Doctor,0
997.37,23.0,1146.09,ATM,Student,1
373.52,35.0,6430.41,ATM,Engineer,2
336.05,28.0,1635.05,Branch,Student,1
366.93,66.0,6697.79,Online,Retired,2
112.27,58.0,7369.89,Branch,Doctor,0
494.9599999999999,40.0,6903.68,ATM,Engineer,2
561.58,65.0,11748.86,Online,Doctor,0
440.94,42.0,7303.23,Online,Doctor,0
71.9,29.0,10619.35,Branch,Doctor,0
256.66,54.0,1794.5,Online,Retired,2
166.55,59.0,12970.21,Branch,Doctor,0
276.26,56.0,120.88999999999999,Branch,Doctor,0
35.46,67.0,5692.31,ATM,Doctor,0
38.14,50.0,9879.87,Branch,Engineer,2
506.25999999999993,64.0,6266.65,ATM,Retired,2
736.32,31.0,14268.95,Online,Doctor,0
389.43,52.0,6449.83,ATM,Engineer,2
25.58,60.0,6741.41,ATM,Engineer,2
446.1,25.0,1008.44,ATM,Student,1
147.74,23.0,1711.78,Branch,Student,1
1228.81,26.0,1821.0,ATM,Student,1
46.23,77.0,5107.75,Online,Retired,2
265.37,33.0,5229.95,Branch,Engineer,2
342.57,20.0,339.16,Online,Student,1
417.26,32.0,10442.48,Online,Doctor,0
33.63,63.0,4324.4,Online,Retired,2
64.58,55.0,6292.29,Branch,Retired,2
23.23,21.0,269.01,Branch,Student,1
160.52,78.0,5379.25,ATM,Retired,2
278.88,64.0,1334.09,Branch,Doctor,0
285.49,53.0,6366.84,Branch,Doctor,0
71.87,22.0,1839.1,ATM,Student,1
308.8,53.0,3966.5399999999995,ATM,Retired,2
135.35,33.0,9983.36,Branch,Engineer,2
288.43,66.0,4577.09,Branch,Retired,2
147.46,65.0,7458.029999999999,Online,Doctor,0
214.15,32.0,6397.29,Branch,Engineer,2
71.34,49.0,6345.03,Online,Engineer,2
170.36,30.0,6034.73,ATM,Doctor,0
965.66,53.0,765.8099999999998,ATM,Engineer,2
736.53,55.0,9826.26,ATM,Engineer,2
213.42,45.0,3736.3800000000006,ATM,Engineer,2
94.09,27.0,646.8499999999999,Branch,Student,1
91.23,72.0,6385.12,ATM,Retired,2
263.92,57.0,4161.71,Branch,Retired,2
77.5,51.0,11079.77,Online,Doctor,0
3.65,69.0,10017.11,Online,Doctor,0
43.88,26.0,1644.09,Online,Student,1
591.98,28.0,387.65,ATM,Student,1
224.79,18.0,528.38,Online,Student,1
64.3,55.0,7530.299999999999,ATM,Retired,2
111.79,62.0,10887.59,Online,Doctor,0
927.16,59.0,7104.61,ATM,Retired,2
613.7,61.0,7307.11,Branch,Retired,2
26.07,20.0,349.98,Branch,Student,1
170.45,60.0,2284.41,Branch,Engineer,2
344.27,22.0,1918.3600000000001,Branch,Student,1
872.72,22.0,503.01,Online,Student,1
292.95,37.0,1216.91,Branch,Engineer,2
28.44,18.0,1071.04,ATM,Student,1
209.02,21.0,187.9,ATM,Student,1
20.05,72.0,7145.67,ATM,Retired,2
175.02,28.0,1493.88,Online,Student,1
89.5,41.0,8658.95,Branch,Engineer,2
69.96,28.0,164.12,Branch,Student,1
146.51,53.0,7089.9,ATM,Engineer,2
376.78,21.0,841.6499999999999,Online,Student,1
148.54,71.0,5677.05,Branch,Retired,2
388.77,26.0,1658.49,Online,Student,1
100.38,63.0,10171.68,Branch,Doctor,0
137.23,64.0,13847.99,Branch,Doctor,0
870.3,51.0,3688.98,ATM,Retired,2
458.94,52.0,5619.95,Branch,Engineer,2
327.35,20.0,342.08,Branch,Student,1
757.15,53.0,4702.86,Online,Engineer,2
5.64,59.0,12703.24,Online,Doctor,0
47.23,73.0,6659.81,Online,Retired,2
239.41,42.0,7860.65,Online,Doctor,0
7.48,55.0,1275.2,ATM,Engineer,2
170.97,26.0,1265.27,Branch,Student,1
262.43,37.0,12841.01,Online,Doctor,0
659.15,22.0,1241.59,ATM,Student,1
31.53,25.0,874.93,Online,Student,1
111.66,48.0,5716.72,Online,Engineer,2
250.01,62.0,1541.48,ATM,Retired,2
554.15,49.0,14817.22,ATM,Doctor,0
598.66,32.0,2587.11,Branch,Engineer,2
28.38,55.0,173.7,Branch,Doctor,0
16.8,49.0,11847.07,ATM,Doctor,0
896.79,33.0,11146.74,Online,Doctor,0
159.0,49.0,369.79,ATM,Engineer,2
56.31,75.0,6396.08,Online,Retired,2
203.99,52.0,4840.31,Online,Retired,2
50.99,29.0,1334.6,Branch,Doctor,0
101.28,32.0,2774.35,Online,Engineer,2
299.92,27.0,1368.0,ATM,Student,1
77.54,67.0,4536.38,Online,Retired,2
18.35,21.0,1293.39,Branch,Student,1
732.53,26.0,441.54,ATM,Student,1
65.11,34.0,8485.14,ATM,Engineer,2
67.07,24.0,999.6200000000001,ATM,Student,1
137.48,55.0,14273.42,Branch,Doctor,0
398.36,22.0,1863.7,ATM,Student,1
469.46,20.0,8640.56,ATM,Student,1
37.58,57.0,259.44,ATM,Doctor,0
160.24,31.0,5526.97,ATM,Engineer,2
315.39,23.0,929.6,Branch,Student,1
434.17,21.0,5335.44,ATM,Student,1
165.91,26.0,587.1199999999999,ATM,Student,1
211.36,47.0,4760.34,Branch,Engineer,2
241.45000000000002,26.0,1594.04,Online,Student,1
23.24,68.0,13777.79,Branch,Doctor,0
70.88,74.0,1794.65,Branch,Retired,2
1143.67,66.0,7677.760000000001,Online,Retired,2
314.52,80.0,7071.32,ATM,Retired,2
181.81,78.0,7525.7300000000005,Online,Retired,2
854.64,56.0,2989.25,Branch,Retired,2
261.19,64.0,7620.6,ATM,Retired,2
220.68,71.0,5549.2,Online,Retired,2
11.86,31.0,6782.61,Branch,Engineer,2
122.65000000000002,28.0,1968.51,Online,Student,1
395.16,56.0,5340.73,Online,Retired,2
704.69,51.0,3267.84,Online,Retired,2
369.89,69.0,6941.47,ATM,Retired,2
10.92,67.0,7567.2,ATM,Retired,2
199.14,31.0,7001.25,Branch,Engineer,2
109.43,70.0,1983.65,ATM,Retired,2
304.15,20.0,686.9099999999999,Branch,Student,1
620.54,28.0,213.36,Branch,Student,1
757.79,22.0,1443.02,Online,Student,1
122.81,52.0,8450.84,Branch,Doctor,0
96.25,61.0,7996.699999999999,Online,Retired,2
1431.33,30.0,5567.98,ATM,Doctor,0
142.55,67.0,1262.68,Online,Doctor,0
35.94,23.0,1697.28,Branch,Student,1
24.86,58.0,2591.65,Branch,Engineer,2
103.08,60.0,12002.16,Online,Doctor,0
116.27,57.0,8726.92,Online,Engineer,2
363.84,73.0,5415.64,Online,Retired,2
34.74,59.0,3736.57,Online,Retired,2
64.01,19.0,1225.69,Branch,Student,1
108.75,50.0,14829.85,ATM,Doctor,0
50.9,28.0,1277.7,Online,Student,1
206.84,20.0,454.66,Branch,Student,1
37.4,20.0,1519.51,ATM,Student,1
154.21,46.0,8045.77,Online,Engineer,2
199.37,24.0,1331.3,Online,Student,1
410.49,25.0,1843.57,Branch,Student,1
1360.01,67.0,6601.5,Branch,Retired,2
18.23,56.0,8422.2,ATM,Engineer,2
398.7,47.0,7987.740000000001,ATM,Doctor,0
122.14,22.0,327.68,Online,Student,1
378.2,40.0,7372.81,Branch,Engineer,2
124.74,49.0,2987.97,ATM,Engineer,2
17.1,53.0,1619.54,ATM,Retired,2
287.05,22.0,1204.65,ATM,Student,1
874.72,28.0,4630.58,Online,Engineer,2
1762.28,24.0,1380.34,ATM,Student,1
40.12,36.0,14304.38,ATM,Doctor,0
125.00000000000001,49.0,3215.76,Online,Engineer,2
348.44,24.0,1022.94,Online,Student,1
128.4,69.0,2610.64,ATM,Retired,2
320.93,55.0,9451.66,Online,Engineer,2
1.41,53.0,1244.17,ATM,Retired,2
50.52,54.0,12815.24,Branch,Doctor,0
383.95,31.0,9933.56,Online,Engineer,2
12.94,23.0,921.23,Branch,Student,1
329.75,56.0,6009.43,Online,Retired,2
981.76,45.0,602.3599999999999,Online,Doctor,0
40.79,18.0,1769.33,ATM,Student,1
99.25,63.0,2570.34,Online,Retired,2
150.6,69.0,3240.14,ATM,Retired,2
29.5,73.0,1229.32,Online,Retired,2
54.34,65.0,8019.890000000001,ATM,Doctor,0
18.25,53.0,14328.29,ATM,Doctor,0
633.87,27.0,330.16,Online,Student,1
81.15,19.0,1595.26,ATM,Student,1
83.95,75.0,7413.18,Online,Retired,2
410.4,61.0,2563.91,ATM,Retired,2
172.68,33.0,10724.95,ATM,Doctor,0
139.88,34.0,2969.71,ATM,Engineer,2
165.55,28.0,761.7799999999999,Branch,Student,1
53.79,54.0,6229.36,ATM,Engineer,2
285.69,63.0,2552.54,ATM,Retired,2
532.4,22.0,1033.73,ATM,Student,1
293.85,25.0,1919.97,Online,Student,1
27.94,79.0,1893.4399999999998,Branch,Retired,2
270.36,25.0,1783.04,ATM,Student,1
112.66,29.0,852.98,Online,Engineer,2
506.03000000000003,21.0,1123.89,Branch,Student,1
206.95,22.0,1817.65,Branch,Student,1
350.96,63.0,5463.94,ATM,Retired,2
261.63,20.0,477.03,Branch,Student,1
46.12,59.0,8874.01,Branch,Doctor,0
27.25,63.0,5365.2,Branch,Retired,2
1353.93,26.0,7858.41,Branch,Engineer,2
331.66,76.0,7216.3,ATM,Retired,2
667.95,62.0,13558.56,ATM,Doctor,0
49.84,49.0,7872.04,ATM,Doctor,0
556.04,72.0,5200.04,ATM,Retired,2
88.06,18.0,1779.85,Online,Student,1
745.95,58.0,13264.14,ATM,Doctor,0
67.25,19.0,467.4,Online,Student,1
93.63,29.0,9873.62,ATM,Engineer,2
74.11,22.0,1257.9,Branch,Student,1
41.13,77.0,6067.54,Branch,Retired,2
192.02,79.0,5169.07,Online,Retired,2
291.27,77.0,6878.86,Branch,Retired,2
296.46,23.0,558.99,Branch,Student,1
341.84,27.0,1400.04,Branch,Student,1
98.41,27.0,912.7099999999999,Online,Student,1
109.28,36.0,6338.35,Online,Engineer,2
27.51,40.0,13645.63,Online,Doctor,0
12.18,76.0,4909.24,Branch,Retired,2
207.71,25.0,570.0999999999999,Online,Student,1
25.77,45.0,11749.77,Online,Doctor,0
127.56999999999998,52.0,6118.2,ATM,Retired,2
392.05,60.0,4383.69,ATM,Engineer,2
521.01,41.0,4004.55,Branch,Engineer,2
849.76,25.0,373.88,ATM,Student,1
172.5,68.0,6851.16,Online,Doctor,0
265.44,30.0,9700.77,ATM,Engineer,2
152.34,55.0,6853.51,Branch,Doctor,0
21.13,28.0,948.7,Branch,Student,1
111.55,46.0,12221.17,ATM,Doctor,0
321.82,32.0,6500.5,Branch,Engineer,2
1294.81,45.0,9927.75,Branch,Engineer,2
148.77,67.0,2138.42,Branch,Retired,2
14.08,57.0,3908.6499999999996,Branch,Retired,2
1283.97,42.0,11041.9,ATM,Doctor,0
566.33,24.0,379.82,ATM,Student,1
206.51,51.0,3921.74,ATM,Retired,2
180.94,75.0,7659.990000000001,Branch,Retired,2
77.9,21.0,664.7199999999999,Branch,Student,1
318.92,21.0,1167.25,Branch,Student,1
583.3,59.0,5896.01,Online,Engineer,2
100.68,63.0,1123.75,Online,Retired,2
589.64,62.0,2039.4,Online,Retired,2
225.93,25.0,1864.27,Branch,Student,1
651.55,72.0,2325.78,Online,Retired,2
80.97,38.0,5926.31,Online,Doctor,0
191.89,25.0,399.57,Branch,Student,1
304.75,78.0,1916.34,Branch,Retired,2
201.53,68.0,2732.86,Online,Retired,2
8.45,22.0,1115.3,ATM,Student,1
435.98,30.0,7334.08,Branch,Engineer,2
743.24,19.0,1024.19,Online,Student,1
16.27,57.0,10971.32,ATM,Doctor,0
290.86,45.0,14631.88,Online,Doctor,0
85.73,41.0,14928.35,ATM,Doctor,0
555.71,22.0,830.3699999999999,Branch,Student,1
40.03,23.0,6408.8,Branch,Student,1
73.01,25.0,1997.3299999999997,Online,Student,1
346.12,44.0,13084.27,Branch,Doctor,0
1.9299999999999997,47.0,5684.09,Branch,Doctor,0
252.92999999999998,75.0,2760.37,ATM,Retired,2
238.54,19.0,868.9099999999999,ATM,Student,1
1011.22,61.0,5838.91,Branch,Retired,2
58.7,67.0,8937.35,Branch,Doctor,0
7.5600000000000005,40.0,8528.72,ATM,Doctor,0
540.4,45.0,425.77,Branch,Doctor,0
264.14,64.0,8459.26,ATM,Doctor,0
248.15000000000003,75.0,2649.23,ATM,Retired,2
24.34,54.0,6659.12,Branch,Engineer,2
428.61,66.0,11937.04,ATM,Doctor,0
117.66,39.0,6794.17,Branch,Doctor,0
165.8,60.0,2064.76,Online,Engineer,2
289.18,65.0,3139.75,ATM,Retired,2
125.38999999999999,21.0,202.69,ATM,Student,1
305.18,58.0,4474.2,Online,Retired,2
506.90000000000003,64.0,11471.87,Branch,Doctor,0
504.11999999999995,25.0,1107.28,Branch,Student,1
42.09,29.0,5526.28,Branch,Engineer,2
607.28,32.0,9679.68,ATM,Doctor,0
91.9,77.0,1033.94,Online,Retired,2
303.43,22.0,1833.24,Branch,Student,1
668.78,20.0,983.6799999999998,ATM,Student,1
270.54,20.0,269.78,ATM,Student,1
247.93,37.0,9801.48,Branch,Engineer,2
34.67,19.0,888.6,Online,Student,1
326.03,18.0,290.24,Online,Student,1
148.26,25.0,958.7,ATM,Student,1
1086.6,19.0,1605.67,Online,Student,1
373.99,60.0,8590.5,ATM,Doctor,0
254.33999999999997,49.0,5461.08,Online,Engineer,2
819.48,25.0,1804.5,ATM,Student,1
14.0,49.0,7975.179999999999,ATM,Engineer,2
57.16,40.0,222.22,ATM,Engineer,2
282.26,37.0,6857.2,Online,Engineer,2
46.96,46.0,2028.92,Online,Engineer,2
473.2,34.0,248.52,Online,Doctor,0
192.97,59.0,3019.04,ATM,Retired,2
168.99,18.0,1523.57,ATM,Student,1
1.8200000000000003,80.0,5571.39,Online,Retired,2
40.9,55.0,1514.34,ATM,Doctor,0
78.91,61.0,1817.43,Online,Doctor,0
169.97,22.0,6269.12,ATM,Student,1
17.79,61.0,2281.9,Branch,Retired,2
486.61,48.0,2006.69,ATM,Engineer,2
148.13,58.0,2189.38,Branch,Retired,2
164.52,61.0,11036.74,ATM,Doctor,0
720.89,27.0,447.06,ATM,Student,1
268.7,53.0,2104.74,ATM,Retired,2
637.34,51.0,5183.5,ATM,Retired,2
216.76,47.0,643.6399999999999,Online,Engineer,2
418.02,46.0,11011.86,ATM,Doctor,0
292.03,46.0,951.3300000000002,ATM,Engineer,2
251.4,57.0,2561.67,ATM,Retired,2
184.56,21.0,1549.27,Online,Student,1
33.76,26.0,3253.51,Online,Engineer,2
253.46000000000004,45.0,1338.95,ATM,Engineer,2
1612.37,65.0,3910.5900000000006,ATM,Retired,2
138.68,22.0,206.2,Branch,Student,1
